GroupName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
HairClipLeftOutline,Hair Clip >> Outline,Hair Clip >> Outline,发夹 >> 轮廓,髮夾 >> 輪廓,Haarspange >> Umriss,Pinza para el cabello >> Contorno,Pince à cheveux >> Aperçu,Hajcsat >> Vázlat,ヘアクリップ 輪郭 >>,머리핀 >> 외곽선,Заколка для волос >> Схема,Grampo de Cabelo >> Contorno,Заколка для волосся >> Контур
HairClipRight,Hair Clip <<,Hair Clip <<,发夹 <<,髮夾 <<,Haarspange <<,Pinza para el pelo <<,Pince à cheveux <<,Hajcsat <<,ヘアクリップ <<,머리핀 <<,Заколка для волос <<,Grampo de Cabelo <<,Заколка для волосся <<
HairClipRightOutline,Hair Clip << Outline,Hair Clip << Outline,发夹 << 轮廓,髮夾 << 輪廓,Haarspange << Umriss,Pinza para el cabello << Contorno,Pince à cheveux << Aperçu,Hajcsat << Vázlat,ヘアクリップ 輪郭 <<,머리핀 << 외곽선,Заколка для волос << Схема,Grampo de Cabelo << Contorno,Заколка для волосся << Контур
HairHighlightLeft1,Hair Highlight 1 >>,Hair Highlight 1 >>,挑染 1 >> ,挑染 1 >> ,Haar Highlight 1 >>,Mechas de cabello 1 >>,Mèches de cheveux 1 >>,Hajkiemelés 1 >>,髪ハイライト1 >>,머리 브릿지 1 >>,Мелирование волос 1 >>,Mechas do Cabelo 1 >>,Мелірування волосся 1 >>
HairHighlightLeft1Outline,Hair Highlight 1 >> Outline,Hair Highlight 1 >> Outline,挑染 1 >> 轮廓,挑染 1 >> 輪廓,Haar Highlight 1 >> Umriss,Mechas de cabello 1 >> Contorno,Mèches de cheveux 1 >> Aperçu,Hajkiemelés 1 >> Vázlat,髪ハイライト1 輪郭 >>,머리 브릿지 1 >> 외곽선,Мелирование волос 1 >> Контур,Mechas do Cabelo 1 >> Contorno,Мелірування волосся 1 >> Контур
HairHighlightLeft2,Hair Highlight 2 >>,Hair Highlight 2 >>,挑染 2 >> ,挑染 2 >> ,Haar Highlight 2 >>,Mechas de cabello 2 >>,Mèches de cheveux 2 >>,Hajkiemelés 2 >>,髪ハイライト2 >>,머리 브릿지 2 >>,Мелирование волос 2 >>,Mechas do Cabelo 2 >>,Мелірування волосся 2 >>
HairHighlightLeft2Outline,Hair Highlight 2 >> Outline,Hair Highlight 2 >> Outline,挑染 2 >> 轮廓,挑染 2 >> 輪廓,Haar Highlight 2 >> Umriss,Mechas de cabello 2 >> Contorno,Mèches capillaires 2 >> Aperçu,Hajkiemelés 2 >> Vázlat,髪ハイライト2 輪郭 >>,머리 브릿지 2 >> 외곽선,Мелирование волос 2 >> Контур,Mechas do Cabelo 2 >> Contorno,Мелірування волосся 2 >> Контур
HairHighlightLeft3,Hair Highlight 3 >>,Hair Highlight 3 >>,挑染 3 >> ,挑染 3 >> ,Haar Highlight 3 >>,Mechas de cabello 3 >>,Mèches de cheveux 3 >>,Hajkiemelés 3 >>,髪ハイライト3 >>,머리 브릿지 3 >>,Мелирование волос 3 >>,Mechas do Cabelo 3 >>,Мелірування волосся 3 >>
HairHighlightLeft3Outline,Hair Highlight 3 >> Outline,Hair Highlight 3 >> Outline,挑染 3 >> 轮廓,挑染 3 >> 輪廓,Haar Highlight 3 >> Umriss,Mechas de cabello 3 >> Contorno,Mèches capillaires 3 >> Aperçu,Hajkiemelés 3 >> Vázlat,髪ハイライト3 輪郭 >>,머리 브릿지 3 >> 외곽선,Мелирование волос 3 >> Контур,Mechas do Cabelo 3 >> Contorno,Мелірування волосся 3 >> Контур
HairHighlightMiddle1,Hair Highlight 1 ><,Hair Highlight 1 ><,挑染 1 >< ,挑染 1 >< ,Haar Highlight 1 ><,Mechas de cabello 1 ><,Mèches de cheveux 1 ><,Hajkiemelés 1 ><,髪ハイライト1 中央,머리 브릿지 1 ><,Мелирование волос 1 ><,Mechas do Cabelo 1 ><,Мелірування волосся 1 ><
HairHighlightMiddle1Outline,Hair Highlight 1 >< Outline,Hair Highlight 1 >< Outline,挑染 1 >< 轮廓,挑染 1 >< 輪廓,Haar Highlight 1 >< Umriss,Mechas de cabello 1 >< Contorno,Mèches de cheveux 1 >< Aperçu,Hajkiemelés 1 >< Vázlat,髪ハイライト1 中央 輪郭,머리 브릿지 1 >< 외곽선,Мелирование волос 1 >< Схема,Mechas do Cabelo 1 >< Contorno,Мелірування волосся 1 >< Контур
HairHighlightMiddle2,Hair Highlight 2 ><,Hair Highlight 2 ><,挑染 2 >< ,挑染 2 >< ,Haar Highlight 2 ><,Mechas de cabello 2 ><,Mèches de cheveux 2 ><,Hajkiemelés 2 ><,髪ハイライト2 中央,머리 브릿지 2 ><,Мелирование волос 2 ><,Mechas do Cabelo 2 >< ,Мелірування волосся 2 ><
HairHighlightMiddle2Outline,Hair Highlight 2 >< Outline,Hair Highlight 2 >< Outline,挑染 2 >< 轮廓,挑染 2 >< 輪廓,Haar Highlight 2 >< Umriss,Mechas de cabello 2 >< Contorno,Mèches de cheveux 2 >< Aperçu,Hajkiemelés 2 >< Vázlat,髪ハイライト2 中央 輪郭,머리 브릿지 2 >< 외곽선,Мелирование волос 2 >< Схема,Mechas do Cabelo 2 >< Contorno,Мелірування волосся 2 >< Контур
HairHighlightMiddle3,Hair Highlight 3 ><,Hair Highlight 3 ><,挑染 3 >< ,挑染 3 >< ,Haar Highlight 3 ><,Destacado del cabello 3 ><,Mèches de cheveux 3 ><,Hajkiemelés 3 ><,髪ハイライト3 中央,머리 브릿지 3 ><,Мелирование волос 3 ><,Mechas do Cabelo 3 >< ,Мелірування волосся 3 ><
HairHighlightMiddle3Outline,Hair Highlight 3 >< Outline,Hair Highlight 3 >< Outline,挑染 3 >< 轮廓,挑染 3 >< 輪廓,Haar Highlight 3 >< Umriss,Mechas de cabello 3 >< Contorno,Mèches de cheveux 3 >< Aperçu,Hajkiemelés 3 >< Vázlat,髪ハイライト3 中央 輪郭,머리 브릿지 3 >< 외곽선,Мелирование волос 3 >< Схема,Mechas do Cabelo 3 >< Contorno,Мелірування волосся 3 >< Контур
HairHighlightMiddle4,Hair Highlight 4 ><,Hair Highlight 4 ><,挑染 4 >< ,挑染 4 >< ,Haar Highlight 4 ><,Mechas de cabello 4 ><,Mèches de cheveux 4 ><,Hajkiemelés 4 ><,髪ハイライト4 中央,머리 브릿지 4 ><,Мелирование волос 4 ><,Mechas do Cabelo 4 ><,Мелірування волосся 4 ><
HairHighlightMiddle4Outline,Hair Highlight 4 >< Outline,Hair Highlight 4 >< Outline,挑染 4 >< 轮廓,挑染 4 >< 輪廓,Haar Highlight 4 >< Umriss,Mechas de cabello 4 >< Contorno,Mèches de cheveux 4 >< Aperçu,Hajkiemelés 4 >< Vázlat,髪ハイライト4 中央 輪郭,머리 브릿지 4 >< 외곽선,Мелирование волос 4 >< Схема,Mechas do Cabelo 4 >< Contorno,Мелірування волосся 4 >< контур
HairHighlightMiddle5,Hair Highlight 5 ><,Hair Highlight 5 ><,挑染 5 >< ,挑染 5 >< ,Haar Highlight 5 ><,Mechas de cabello 5 ><,Mèches de cheveux 5 ><,Hajkiemelés 5 ><,髪ハイライト5 中央,머리 브릿지 5 ><,Мелирование волос 5 ><,Mechas do Cabelo 5 >< ,Мелірування волосся 5 ><
HairHighlightMiddle5Outline,Hair Highlight 5 >< Outline,Hair Highlight 5 >< Outline,挑染 5 >< 轮廓,挑染 5 >< 輪廓,Haar Highlight 5 >< Umriss,Mechas de cabello 5 >< Contorno,Mèches de cheveux 5 >< Aperçu,Hajkiemelés 5 >< Vázlat,髪ハイライト5 中央 輪郭,머리 브릿지 5 >< 외곽선,Мелирование волос 5 >< Схема,Mechas do Cabelo 5 >< Contorno,Мелірування волосся 5 >< контур
HairHighlightMiddle6,Hair Highlight 6 ><,Hair Highlight 6 ><,挑染 6 >< ,挑染 6 >< ,Haar Highlight 6 ><,Mechas de cabello 6 ><,Mèches de cheveux 6 ><,Hajkiemelés 6 ><,髪ハイライト6 中央,머리 브릿지 6 ><,Мелирование волос 6 ><,Mechas do Cabelo 6 >< ,Мелірування волосся 6 ><
HairHighlightMiddle6Outline,Hair Highlight 6 >< Outline,Hair Highlight 6 >< Outline,挑染 6 >< 轮廓,挑染 6 >< 輪廓,Haar Highlight 6 >< Umriss,Mechas de cabello 6 >< Contorno,Mèches de cheveux 6 >< Aperçu,Hajkiemelés 6 >< Vázlat,髪ハイライト6 中央 輪郭,머리 브릿지 6 >< 외곽선,Мелирование волос 6 >< Схема,Mechas do Cabelo 5 >< Contorno,Мелірування волосся 6 >< Контур
HairHighlightRight1,Hair Highlight 1 <<,Hair Highlight 1 <<,挑染 1 << ,挑染 1 << ,Haar Highlight 1 <<,Mechas de cabello 1 <<,Mèches de cheveux 1 <<,Hajkiemelés 1 <<,髪ハイライト1 <<,머리 브릿지 1 <<,Мелирование волос 1 <<,Mechas do Cabelo 1 << ,Мелірування волосся 1 <<
HairHighlightRight1Outline,Hair Highlight 1 << Outline,Hair Highlight 1 << Outline,挑染 1 << 轮廓,挑染 1 << 輪廓,Haar Highlight 1 << Umriss,Mechas de cabello 1 << Contorno,Mèches de cheveux 1 << Aperçu,Hajkiemelés 1 << Vázlat,髪ハイライト1 輪郭 <<,머리 브릿지 1 << 외곽선,Мелирование волос 1 << Схема,Mechas do Cabelo 1 << Contorno,Мелірування волосся 1 << Контур
HairHighlightRight2,Hair Highlight 2 <<,Hair Highlight 2 <<,挑染 2 << ,挑染 2 << ,Haar Highlight 2 <<,Mechas de cabello 2 <<,Mèches de cheveux 2 <<,Hajkiemelés 2 <<,髪ハイライト2 <<,머리 브릿지 2 <<,Мелирование волос 2 <<,Mechas do Cabelo 2 << ,Мелірування волосся 2 <<
HairHighlightRight2Outline,Hair Highlight 2 << Outline,Hair Highlight 2 << Outline,挑染 2 << 轮廓,挑染 2 << 輪廓,Haar Highlight 2 << Umriss,Mechas de cabello 2 << Contorno,Mèches de cheveux 2 << Aperçu,Hajkiemelés 2 << Vázlat,髪ハイライト2 輪郭 <<,머리 브릿지 2 << 외곽선,Мелирование волос 2 << Схема,Mechas do Cabelo 2 << Contorno,Мелірування волосся 2 << Контур
HairHighlightRight3,Hair Highlight 3 <<,Hair Highlight 3 <<,挑染 3 << ,挑染 3 << ,Haar Highlight 3 <<,Mechas de cabello 3 <<,Mèches de cheveux 3 <<,Hajkiemelés 3 <<,髪ハイライト3 <<,머리 브릿지 3 <<,Мелирование волос 3 <<,Mechas do Cabelo 3 <<,Мелірування волосся 3 <<
HairHighlightRight3Outline,Hair Highlight 3 << Outline,Hair Highlight 3 << Outline,挑染 3 << 轮廓,挑染 3 << 輪廓,Haar Highlight 3 << Umriss,Mechas de cabello 3 << Contorno,Mèches de cheveux 3 << Aperçu,Hajkiemelés 3 << Vázlat,髪ハイライト3 輪郭 <<,머리 브릿지 3 << 외곽선,Мелирование волос 3 << Схема,Mechas do Cabelo 3 << Contorno,Мелірування волосся 3 << Контур
Hairline,Hairline Outline,Hairline Outline,发际线 轮廓,髮際線 輪廓,Haarlinien Umriss,Contorno de la rayita,Contour des cheveux,Hajvonal vázlat,生え際 輪郭,헤어라인 외곽선,Контур линии роста волос,Contorno da Frente do Cabelo ,Контур лінії волосся
HairShine,Hair Shine,Hair Shine,头发 高光,頭髮 高光,Haarglanz,Brillo del cabello,Brillance des cheveux,Hajfény,髪ツヤ,머리 하이라이트,Блеск Волос,Cabelo Brilhante,Блиск волосся
HairShineOutline,Hair Shine Outline,Hair Shine Outline,头发 高光 轮廓,頭髮 高光 輪廓,Haarglanz Umriss,Contorno del brillo del cabello,Aperçu de la brillance des cheveux,Hajfény vázlat,髪ツヤ 輪郭,머리 하이라이트 외곽선,Контур блеска волос,Contorno do Cabelo Brilhante,Контур блиску волосся
Halo,Halo,Halo,光环,光環,Heiligenschein,Halo,Halo,Halo,天使の輪,헤일로,Гало,Auréola,Ореол
HaloOutline,Halo Outline,Halo Outline,光环 轮廓,光環 輪廓,Heiligenschein Umriss,Contorno del halo,Aperçu du halo,Halo Outline,天使の輪 輪郭,헤일로 외곽선,Гало Контур,Contorno da Auréola,Контур Halo
Hat,Hat,Hat,帽子,帽子,Hut,Sombrero,Chapeau,Kalap,帽子,모자,Шляпа,Chapéu,Капелюх
HatOutline,Hat Outline,Hat Outline,帽子 轮廓,帽子 輪廓,Hut Umriss,Contorno del sombrero,Aperçu du chapeau,Kalap vázlat,帽子 輪郭,모자 외곽선,Контур шляпы,Contorno do Chapéu,Контур капелюха
HatSecondary,Hat Secondary,Hat Secondary,帽子 次要,帽子 次要,Hut Sekundär,Sombrero Secundario,Chapeau Secondaire,Kalap másodlagos,帽子パーツ,보조 모자,Шляпа вторичная,Chapéu Secundário,Капелюх Вторинний
HatOutlineSecondary,Hat Secondary Outline,Hat Secondary Outline,帽子 次要 轮廓,帽子 次要 輪廓,Hut Sekundär Umriss,Contorno del sombrero secundario,Contour secondaire du chapeau,Kalap másodlagos vázlat,帽子パーツ 輪郭,보조 모자 외곽선,Вторичный контур шляпы,Contorno do Chapéu Secundário,Вторинний контур капелюха
Hammer,Hammer,Hammer,锤子,錘子,Hammer,Martillo,Marteau,Kalapács,ハンマー,망치,Молоток,Martelo,Молоток
HeadWingLeft,Ear Wing >>,Ear Wing >>,翅膀耳朵 >>,翅膀耳朵 >>,Ohrflügel >>,Ala de oreja >>,Aile d'oreille >>,Fülszárny >>,耳羽 >>,날개 귀 >>,Ухо Крыло >>,Asa Orelha >>,Вухо Крило >>
HeadWingLeftOutline,Ear Wing >> Outline,Ear Wing >> Outline,翅膀耳朵 >> 轮廓,翅膀耳朵 >> 輪廓,Ohrflügel >> Umriss,Ala de oreja >> Contorno,Aile d'oreille >> Aperçu,Fülszárny >> Vázlat,耳羽 輪郭 >>,날개 귀 >> 외곽선,Ухо Крыло >> Схема,Asa Orelha >> Contorno,Крильце колоса >> Контур
HeadWingRight,Ear Wing <<,Ear Wing <<,翅膀耳朵 <<,翅膀耳朵 <<,Ohrflügel <<,Ala de oreja <<,Aile d'oreille <<,Fülszárny <<,耳羽 <<,날개 귀 <<,Ухо Крыло <<,Asa Orelha <<,Вухо Крило <<
HeadWingRightOutline,Ear Wing << Outline,Ear Wing << Outline,翅膀耳朵 << 轮廓,翅膀耳朵 << 輪廓,Ohrflügel << Umriss,Ala de oreja << Contorno,Aile d'oreille << Aperçu,Fülszárny << Vázlat,耳羽 輪郭 <<,날개 귀 << 외곽선,Ухо-крыло << Контур,Asa Orelha << Contorno,Вухо Крило << Контур
Heart,Heart,Heart,爱心,愛心,Herz,Corazón,Cœur,Szív,ハート,하트,Сердце,Coração,серце
HornLeft,Horn >>,Horn >>,角 >>,角 >>,Horn >>,Cuerno >>,Corne >>,Kürt >>,角 >>,뿔 >>,Рог >>,Chifre >> ,Ріг >>
HornLeftOutline,Horn >> Outline,Horn >> Outline,角 >> 轮廓,角 >> 輪廓,Horn >> Umriss,Cuerno >> Contorno,Corne >> Aperçu,Kürt >> Vázlat,角 輪郭 >>,뿔 >> 외곽선,Рог >> Схема,Chifre >> Contorno,Ріг >> Контур
HornRight,Horn <<,Horn <<,角 <<,角 <<,Horn <<,Cuerno <<,Corne <<,Kürt <<,角 <<,뿔 <<,Рог <<,Chifre <<,Ріг <<
HornRightOutline,Horn << Outline,Horn << Outline,角 <<轮廓,角 << 輪廓,Horn << Umriss,Cuerno << Contorno,Corne << Aperçu,Kürt << Vázlat,角 輪郭 <<,뿔 << 외곽선,Рог << Схема,Chifre << Contorno,Горн << Контур
HornMiddle,Horn ><,Horn ><,角 ><,角 ><,Horn ><,Cuerno ><,Corne ><,Kürt ><,角 中央,뿔 ><,Рог ><,Chifre ><,Ріг ><
HornMiddleOutline,Horn >< Outline,Horn >< Outline,角 >< 轮廓,角 >< 輪廓,Horn >< Umriss,Cuerno >< Contorno,Corne >< Aperçu,Kürt >< Vázlat,角 中央 輪郭,뿔 >< 외곽선,Рог >< Схема,Chifre >< Contorno,Горн >< Контур
JailGrill,Jail Grill,Jail Grill,监狱栅栏,監獄柵欄,Gefängnis,Barrotes de la cárcel,Grill de prison,Jail Grill,牢屋格子,감옥 창살,Тюремный гриль,Grade da Prisão,Тюремний гриль
Keyboard,Keyboard,Keyboard,键盘,鍵盤,Tastatur,Teclado,Clavier,Billentyűzet,キーボード,키보드,Клавиатура,Teclado,Клавіатура
KitchenKnife,Kitchen Knife,Kitchen Knife,厨房刀,廚房刀,Küchenmesser,Cuchillo de cocina,Couteau de cuisine,Konyhai kés,包丁,식칼,Кухонный нож,Faca de Cozinha,Кухонний ніж
Laptop,Laptop,Laptop,电脑,電腦,Laptop,Computadora portátil,Ordinateur portable,Laptop,ノートPC,노트북,Ноутбук,Computador Portátil,Ноутбук
LaptopLight,Laptop Light,Laptop Light,电脑 屏幕光,電腦 螢幕光,Laptop Licht,Luz de la computadora portátil,Lumière pour ordinateur portable,Laptop fény,ノートPCライト,노트북 불빛,Свет для ноутбука,Luz do Computador Portátil,Світло ноутбука
LegLeft,Leg >>,Leg >>,腿 >>,腿 >>,Bein >>,Pierna >>,Jambe >>,Láb >>,脚 >>,다리 >>,Нога >>,Perna >>,Нога >>
LegRight,Leg <<,Leg <<,腿 <<,腿 <<,Bein <<,Pierna <<,Jambe <<,Láb <<,脚 <<,다리 <<,Нога <<,Perna <<,Ніжка <<
LightstickHandle,Lightstick Handle,Lightstick Handle,荧光棒 把手,螢光棒 把手,Leuchtstabgriff,Mango del Lightstick,Poignée de bâton lumineux,Lightstick fogantyú,ペンライト持ち手,응원봉 손잡이,Ручка светового стика,Cabo Bastão de Luz,Ручка Lightstick
LightStickLeft,Light Stick >>,Light Stick >>,荧光棒 >>,螢光棒 >>,Leuchtstab >>,Lightstick >>,Bâton lumineux >>,Light Stick >>,ペンライト >>,응원봉 >>,Световая палочка >>,Bastão de Luz >>,Світлова паличка >>
LightStickRight,Light Stick <<,Light Stick <<,荧光棒 <<,螢光棒 <<,Leuchtstab <<,Lightstick <<,Bâton lumineux <<,Light Stick <<,ペンライト <<,응원봉 <<,Световая палка <<,Bastão de Luz <<,Світлова паличка <<
Mecha,Mecha,Mecha,机械,機械,Mecha,Mecha,Mécha,Mecha,メカ,메카,Меха,Mecha,Меха
MechaLeft,Mecha >>,Mecha >>,机械 >>,機械 >>,Mecha >>,Mecha >>,Mécha >>,Mecha >>,メカ >>,메카 >>,Меха >>,Mecha >>,Меха >>
MechaLeftOutline,Mecha >> Outline,Mecha >> Outline,机械 >> 轮廓,機械 >> 輪廓,Mecha >> Umriss,Mecha >> Contorno,Mecha >> Aperçu,Mecha >> Vázlat,メカ 輪郭 >>,메카 >> 외곽선,Меха >> Схема,Mecha >> Contorno,Mecha >> Схема
MechaOutline,Mecha Outline,Mecha Outline,机械 轮廓,機械 輪廓,Mecha Umriss,Contorno del mecha,Aperçu du méca,Mecha körvonal,メカ 輪郭,메카 외곽선,Механический контур,Mecha Contorno,Механічний контур
MechaRight,Mecha <<,Mecha <<,机械 <<,機械 <<,Mecha <<,Mecha <<,Mécha <<,Mecha <<,メカ <<,메카 <<,Меха <<,Mecha <<,Меха <<
MechaRightOutline,Mecha << Outline,Mecha << Outline,机械 << 轮廓,機械 << 輪廓,Mecha << Umriss,Mecha << Contorno,Mecha << Aperçu,Mecha << Vázlat,メカ 輪郭 <<,메카 << 외곽선,Меха << Схема,Mecha << Contorno,Mecha << Схема
Mouse,Mouse,Mouse,鼠标,滑鼠,Maus,Ratón,Souris,Egér,マウス,마우스,Мышь,Rato,миша
Mouth,Mouth/Tongue,Mouth/Tongue,嘴/舌头,嘴/舌頭,Mund/Zunge,Boca/Lengua,Bouche/Langue,Száj/nyelv,口／舌,입/혀,Рот/Язык,Boca/Lingua,Рот/Язик
