GroupName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
MouthShadow,Mouth/Tongue Shadow,Mouth/Tongue Shadow,嘴/舌头 阴影,嘴/舌頭 陰影,Mund/Zungenschatten,Sombra de boca/lengua,Ombre bouche/langue,Száj/nyelv árnyék,口／舌 影,입/혀 음영,Тень рта/языка,Boca/Lingua Sombra,Тінь рота/язика
Notepad,Notepad,Notepad,记事本,記事本,Notizblock,Bloc de notas,Bloc-notes,Jegyzettömb,メモ帳,수첩,Блокнот,Bloco de Notas,Блокнот
OutfitCollar,Outfit Collar,Outfit Collar,服装 领子,服裝 領子,Outfit Kragen,Cuello del Outfit,Collier de tenue,Outfit gallér,襟,의상 옷깃,Воротник наряда,Gola,Екіпірування Комір
OutfitCollarOutline,Outfit Collar Outline,Outfit Collar Outline,服装 领子 轮廓,服裝 領子 輪廓,Outfit Kragen Umriss,Contorno del cuello del Outfit,Aperçu du col de la tenue,Outfit gallér vázlat,襟 輪郭,의상 옷깃 외곽선,Схема воротника наряда,Contorno da Gola,Контур коміра одягу
OutfitInner,Outfit Inner,Outfit Inner,服装 里侧,服裝 內側,Outfit innen,Outfit interior,Tenue intérieure,Outfit belső,服 内側,의상,Внутренний наряд,Roupa Interior,Наряд Внутрішній
OutfitInnerOutline,Outfit Inner Outline,Outfit Inner Outline,服装 里侧 轮廓,服裝 內側 輪廓,Outfit innen Umriss,Contorno del Outfit interior,Aperçu intérieur de la tenue,Outfit belső körvonala,服 内側 輪郭,의상 외곽선,Внутренний контур наряда,Contorno da Roupa Interior,Внутрішній контур спорядження
OutfitNeckwearA,Outfit Neckwear A,Outfit Neckwear A,服装 颈部装饰 A,服裝 頸部裝飾 A,Outfit Halsschmuck A,Accesorios de cuello A,Tenue Cravate A,Outfit Neckwear A,ネックウェアA,목장식 A,Наряд Галстук А,Acessório de Pescoço A,Одяг Одяг А
OutfitNeckwearAOutline,Outfit Neckwear A Outline,Outfit Neckwear A Outline,服装 颈部装饰 A 轮廓,服裝 頸部裝飾 A 輪廓,Outfit Halsschmuck A Umriss,Contorno del accesorio de cuello A,Tenue Cravates Un Contour,Outfit Neckwear Egy körvonal,ネックウェアA 輪郭,목장식 A 외곽선,"Наряд, галстук, контур",Acessório de Pescoço A Contorno,Спорядження Neckwear контур
OutfitNeckwearB,Outfit Neckwear B,Outfit Neckwear B,服装 颈部装饰 B,服裝 頸部裝飾 B,Outfit Halsschmuck B,Accesorios de cuello B,Tenue Cravate B,Outfit Neckwear B,ネックウェアB,목장식 B,Наряд Галстук Б,Acessório de Pescoço B,Одяг для шиї B
OutfitNeckwearBOutline,Outfit Neckwear B Outline,Outfit Neckwear B Outline,服装 颈部装饰 B 轮廓,服裝 頸部裝飾 B 輪廓,Outfit Halsschmuck B Umriss,Contorno del accesorio de cuello B,Tenue Cravates B Outline,Outfit Neckwear B körvonal,ネックウェアB 輪郭,목장식 B 외곽선,"Наряд, галстук, B, контур",Acessório de Pescoço B Contorno,Спорядження Neckwear B контур
OutfitNeckwearC,Outfit Neckwear C,Outfit Neckwear C,服装 颈部装饰 C,服裝 頸部裝飾 C,Outfit Halsschmuck C,Accesorios de cuello C,Tenue Cravate C,Outfit Neckwear C,ネックウェアC,목장식 C,Наряд Галстук C,Acessório de Pescoço C,Одяг нашийник C
OutfitNeckwearCOutline,Outfit Neckwear C Outline,Outfit Neckwear C Outline,服装 颈部装饰 C 轮廓,服裝 頸部裝飾 C 輪廓,Outfit Halsschmuck C Umriss,Contorno del accesorio de cuello C,Tenue Cravate C Outline,Outfit Neckwear C körvonal,ネックウェアC 輪郭,목장식 C 외곽선,Наряд Галстук C Контур,Acessório de Pescoço C Contorno,Спорядження Neckwear C контур
OutfitOuter,Outfit Outer,Outfit Outer,服装 外侧,服裝 外側,Outfit außen,Traje exterior,Tenue extérieure,Outfit Outer,服 外側,겉옷,Наряд Внешний,Roupa Exterior,Одяг Зовнішній
OutfitOuterOutline,Outfit Outer Outline,Outfit Outer Outline,服装 外侧 轮廓,服裝 外側 輪廓,Outfit außen Umriss,Contorno del traje exterior,Contour extérieur de la tenue,Outfit külső körvonala,服 外側 輪郭,겉옷 외곽선,Внешний контур наряда,Contorno da Roupa Exterior,Зовнішній контур спорядження
Pencil,Pencil,Pencil,铅笔,鉛筆,Bleistift,Lápiz,Crayon,Ceruza,鉛筆,연필,Карандаш,Lápis,Олівець
Phone,Phone,Phone,手机,手機,Telefon,Teléfono,Téléphone,Telefon,スマホ,핸드폰,Телефон,Telefone,Телефон
PhoneLight,Phone Light,Phone Light,手机 屏幕光,手機 螢幕光,Telefon Licht,Luz del teléfono,Lumière du téléphone,Telefonfény,スマホライト,핸트폰 불빛,Телефон Свет,Luz do Telefone,Світло телефону
PigtailLeft,Hair Pigtail >>,Hair Pigtail >>,头发 马尾 >>,頭髮 馬尾 >>,Haarzopf >>,Coleta de pelo >>,Queue de cochon >>,Haj Pigtail >>,おさげ >>,양갈래 머리 >>,Косичка для волос >>,Rabo de Cavalo >>,Косичка для волосся >>
PigtailLeftOutline,Hair Pigtail >> Outline,Hair Pigtail >> Outline,头发 马尾 >> 轮廓,頭髮 馬尾 >> 輪廓,Haarzopf >> Umriss,Coleta de pelo >> Contorno,Queue de cochon >> Aperçu,Haj Pigtail >> Vázlat,おさげ 輪郭 >>,양갈래 머리 >> 외곽선,Косичка для волос >> Схема,Rabo de Cavalo >> Contorno,Косичка для волосся >> Контур
PigtailRight,Hair Pigtail <<,Hair Pigtail <<,头发 马尾 <<,頭髮 馬尾 <<,Haarzopf <<,Coleta de pelo <<,Queue de cochon <<,Haj Pigtail <<,おさげ <<,양갈래 머리 <<,Косичка для волос <<,Rabo de Cavalo << ,Косичка для волосся <<
PigtailRightOutline,Hair Pigtail << Outline,Hair Pigtail << Outline,头发 马尾 << 轮廓,頭髮 馬尾 << 輪廓,Haarzopf << Umriss,Coleta de pelo << Contorno,Queue de cochon << Aperçu,Haj Pigtail << Vázlat,おさげ 輪郭 <<,양갈래 머리 << 외곽선,Косичка для волос << Схема,Rabo de Cavalo << Contorno,Косичка для волосся << Контур
Rose,Rose,Rose,玫瑰,玫瑰,Rose,Rosa,Rose,Rózsa,バラ,장미,Роза,Rosa,Роза
RoundSign,Round Sign,Round Sign,圆形标牌,圓形標牌,Rundes Schild,Señal redonda,Signe rond,Kerek Jel,採点棒,원형 팻말,Круглый знак,Sinal Redondo,Круглий знак
RoundSignText,Round Sign Text,Round Sign Text,圆形标牌 文字,圓形標牌 文字,Rundes Schild Text,Texto de la señal redonda,Texte de signe rond,Kerek jel szöveg,採点棒の文字,원형 팻말 텍스트,Текст круглого знака,Sinal Redondo com Texto,круглий знак текст
SideHair,Hair Side,Hair Side,头发 侧面,頭髮 側面,Haare Seite,Cabello de los lados trasero,Côté cheveux,Hajoldal,横髪,옆머리(전체),Сторона волос,Cabelo Lateral,Сторона волосся
SideHairOutline,Hair Side Outline,Hair Side Outline,头发 侧面 轮廓,頭髮 側面 輪廓,Haare Seite Umriss,Contorno del cabello de los lados trasero,Contour côté cheveux,Haj oldalsó körvonal,横髪 輪郭,옆머리(전체) 외곽선,Контур волос сбоку,Contorno do Cabelo Lateral,Контур волосся збоку
Skin,Skin,Skin,肤色,膚色,Haut,Piel,Peau,Bőr,肌,피부,Кожа,Pele,Шкіра
SkinOutline,Skin Outline,Skin Outline,肤色 轮廓,膚色 輪廓,Hautumriss,Contorno de la piel,Contour de la peau,Bőr körvonala,肌 輪郭,피부 외곽선,Контур кожи,Contorno da Pele,Контур шкіри
SquareSign,Square Sign,Square Sign,方形标牌,方形標牌,Quadratisches Schild,Señal cuadrada,Signe carré,négyzet alakú jel,手持ち看板,사각형 팻말,Квадратный знак,Sinal Quadrado,Квадратний знак
SquareSignText,Square Sign Text,Square Sign Text,方形标牌 文字,方形標牌 文字,Quadratisches Schild Text,Texto de la señal cuadrada,Texte de signe carré,Négyzet alakú jel szöveg,手持ち看板の文字,사각형 팻말 텍스트,Текст квадратного знака,Texto do Sinal Quadrado,Текст квадратного знака
SteeringWheel,Steering Wheel,Steering Wheel,方向盘,方向盤,Lenkrad,Volante,Volant,Kormánykerék,ハンドル,운전대,Руль,Volante,Кермо
GasBottle,Gas Bottle,Gas Bottle,压缩气瓶,壓縮氣瓶,Gasflasche,Tanque de Copium,Bouteille de gaz,Gázpalack,ガスボンベ,가스통,Газовый баллон,Garrafa de Gás,газовий балон
Sticker_Front/PatHand,Pat Hand,Pat Hand,摸头手,摸頭手,Streichelhand,Mano de la palmadita,Pat Main,Pat Hand,なで手,쓰다듬는 손,Пэт Хэнд,Carinho Mão,Пет Хенд
StickerAlert,Sticker Alert,Sticker Alert,表情贴纸 通知/提示,表情貼紙 通知/提示,Aufkleber Alert,Color de la alerta,Alerte autocollant,Matrica figyelmeztetés,アラートステッカー,경고 스티커,Наклейка Оповещение,Alerta de Figurinha,Сповіщення про наклейку
StickerAlertEffect,Sticker Alert Effect,Sticker Alert Effect,表情贴纸 通知/提示 特效,表情貼紙 通知/提示 特效,Aufkleber Alert Effekt,Efecto de la alerta,Effet d'alerte autocollant,Matrica figyelmeztető hatás,アラートエフェクト,경고 스티커 효과,Эффект оповещения стикера,Efeito de Alerta de Figurinha,Ефект сповіщення про наклейку
StickerAlertOutline,Sticker Alert Outline,Sticker Alert Outline,表情贴纸 通知/提示 轮廓,表情貼紙 通知/提示 輪廓,Aufkleber Alert Umriss,Contorno de la alerta,Aperçu de l’alerte autocollant,Matrica figyelmeztetés vázlata,アラート 輪郭,경고 스티커 외곽선,Схема оповещения о наклейках,Contorno do Alerta de Figurinha,Схема попередження про наклейку
StickerAngry,Sticker Angry,Sticker Angry,表情贴纸 生气,表情貼紙 生氣,Aufkleber Wütend,Efecto enojado,Autocollant En colère,Dühös matrica,怒りステッカー,화남 스티커,Наклейка Злой,Figurinha Raiva,Наклейка Angry
StickerExclamationMark,Sticker Exclamation Mark,Sticker Exclamation Mark,表情贴纸 感叹号,表情貼紙 驚嘆號,Aufkleber Ausrufezeichen,Signo de exclamación,Autocollant point d'exclamation,Matrica felkiáltójel,びっくりマークステッカー,느낌표 스티커,Наклейка с восклицательным знаком,Figurinha Ponto de Exclamação,Наклейка знак оклику
StickerGhost,Sticker Ghost,Sticker Ghost,表情贴纸 幽灵,表情貼紙 幽靈,Aufkleber Geist,Efecto Fantasma,Autocollant Fantôme,Matrica Ghost,おばけステッカー,유령 스티커,Наклейка Призрак,Figurinha Fantasma,Наклейка Привид
StickerHeart,Sticker Heart,Sticker Heart,表情贴纸 爱心,表情貼紙 愛心,Aufkleber Herz,Efecto Corazón,Autocollant Coeur,Matrica szív,ハートステッカー,하트 스티커,Наклейка Сердце,Figurinha Coração,Наклейка Серце
StickerLaugh,Sticker Laugh,Sticker Laugh,表情贴纸 笑,表情貼紙 笑,Aufkleber Lachen,Efecto Risa,Autocollant Rire,Nevetés matrica,笑いステッカー,웃음 스티커,Наклейка «Смех»,Figurinha Rindo,Наклейка Сміх
StickerQuestionMark,Sticker Question Mark,Sticker Question Mark,表情贴纸 问号,表情貼紙 問號,Aufkleber Fragezeichen,Signo de interrogación,Autocollant point d'interrogation,Matrica kérdőjel,はてなステッカー,물음표 스티커,Наклейка с вопросительным знаком,Figurinha Ponto de Interrogação,Наклейка знак питання
StickerSleep,Sticker Sleep,Sticker Sleep,表情贴纸 睡觉,表情貼紙 睡覺,Aufkleber Schlaf,Efecto Dormir,Autocollant Sommeil,Alvó matrica,寝るステッカー,수면 스티커,Наклейка Сон,Figurinha Dormindo,Наклейка Сон
StickerStar,Sticker Star,Sticker Star,表情贴纸 星星,表情貼紙 星星,Aufkleber Stern,Efecto Estrella,Autocollant Étoile,Matrica csillag,星ステッカー,별 스티커,Наклейка Звезда,Figurinha Estrela,Наклейка зірка
StickerSteam,Sticker Steam,Sticker Steam,表情贴纸 气,表情貼紙 氣,Aufkleber Dampf,Efecto Vapor,Autocollant Vapeur,Steam matrica,湯気ステッカー,콧김 스티커,Наклейка Steam,Figurinha Vapor,Наклейка Steam
StickerSurprise,Sticker Surprise,Sticker Surprise,表情贴纸 惊吓,表情貼紙 驚嚇,Aufkleber Überraschung,Efecto Sorpresa,Autocollant Surprise,Matrica Meglepetés,びっくりステッカー,깜짝 스티커,Наклейка-сюрприз,Figurinha Surpreso,Наклейка Сюрприз
StickerSweat,Sticker Sweat,Sticker Sweat,表情贴纸 汗,表情貼紙 汗,Aufkleber Schweiß,Gota de Sudor,Autocollant Sueur,Matrica verejték,汗ステッカー,땀방울 스티커,Наклейка Пот,Figurinha Soando,Наклейка Піт
StickerSweatLarge,Sticker Sweat (Large),Sticker Sweat (Large),表情贴纸 汗（大）,表情貼紙 汗（大）,Aufkleber Schweiß (Groß),Gota de Sudor (Grande),Autocollant Sweat (Grand),Izzadt matrica (nagy),汗ステッカー（大）,땀방울 스티커(대),Наклейка Пот (большая),Figurinha Soando (Grande),Наклейка Піт (велика)
StickerVolume,Sticker Volume,Sticker Volume,表情贴纸 音量,表情貼紙 音量,Aufkleber Lautstärke,Efecto de Volumen,Volume des autocollants,Matrica kötet,音量ステッカー,음량 스티커,Объем наклейки,Figurinha Volume,Обсяг наклейки
StickyNote,Sticky Note,Sticky Note,表情贴纸 便签,表情貼紙 便利貼,Haftnotiz,Nota adhesiva,Pense-bête,Sticky Note,ふせん,메모 스티커,Заметка,Nota Adesiva,Наліпка
StickyNoteText,Sticky Note Text,Sticky Note Text,表情贴纸 便签 文字,表情貼紙 便利貼 文字,Haftnotiz Text,Texto de nota adhesiva,Texte de pense-bête,Sticky Note szöveg,ふせんの文字,메모 스티커 텍스트,Текст заметки,Texto da Nota Adesiva,Текст липкої нотатки
Tear,Eye Tear,Eye Tear,眼睛 眼泪,眼睛 眼淚,Augentränen,Lágrima del ojo,Larme aux yeux,Eye Tear,涙,눈물,Глазная слеза,Lágrima do Olho,Сльоза очей
Utensil,Utensil,Utensil,餐具,餐具,Besteck,Utensilio,Ustensile,Konyhaedény,食器,식기,Посуда,Utensílio,Посуд
OutfitCollarString,Outfit Collar String,Outfit Collar String,服装 领子 抽绳,服裝 領子 抽繩,Outfit Kragenschnur,Cordón del cuello del Outfit,Chaîne de collier de tenue,Outfit nyakörv,襟ひも,옷깃 끈,Строка для воротника наряда,Corda da Roupa,Спорядження Комір рядок
Bell,Bell,Bell,铃铛,鈴鐺,Glocke,Campana,Cloche,Harang,ベル,종,Белл,Sino,дзвоник
Confetti1,Confetti 1,Confetti 1,彩纸 1,彩色紙屑 1,Konfetti 1,Confeti 1,Confettis 1,Konfetti 1,紙吹雪1,컨페티 1,Конфетти 1,Confete 1,Конфетті 1
Confetti2,Confetti 2,Confetti 2,彩纸 2,彩色紙屑 2,Konfetti 2,Confeti 2,Confettis 2,Konfetti 2,紙吹雪2,컨페티 2,Конфетти 2,Confete 2,Конфетті 2
Confetti3,Confetti 3,Confetti 3,彩纸 3,彩色紙屑 3,Konfetti 3,Confeti 3,Confettis 3,Konfetti 3,紙吹雪3,컨페티 3,Конфетти 3,Confete 3,Конфетті 3
Microphone,Microphone,Microphone,麦克风,麥克風,Mikrofon,Micrófono,Microphone,Mikrofon,マイクロフォン,마이크,Микрофон,Microfone,мікрофон
Gleam,Gleam,Gleam,光晕,光暈,Glänzen,Destello,Lueur,Csillog,光る,번득임,Блеск,Brilho,блиск
VideoCamera,Video Camera,Video Camera,摄像机,攝影機,Videokamera,Cámara de video,Caméra vidéo,Videokamera,ビデオカメラ,비디오 카메라,Видеокамера,Câmera de Vídeo,Відеокамера
PointHand,Point Hand,Point Hand,指人手,指人手,Mit Hand Zeigen,Punto de la mano,Pointer la main,Pontos kéz,ポイントハンド,가르키는 손,Точка руки,Mão Apontando,Вказати руку
Bowl,Bowl,Bowl,碗,碗,Schüssel,Bol,Bol,Tál,ボウル,그릇,Чаша,Tigela,Чаша
Cake,Cake,Cake,蛋糕,蛋糕,Kuchen,Pastel,Gâteau,Torta,ケーキ,케이크,Торт,Bolo,Торт
CandleFire,Candle Fire,Candle Fire,蜡烛 火焰,蠟燭 火焰,Kerzenfeuer,fuego de vela,Feu de bougie,Gyertya tűz,キャンドルファイア,촛불,Свеча Огонь,Fogo da Vela,Вогонь свічки
DrawingTablet,Drawing Tablet,Drawing Tablet,画板,繪圖板,Zeichentablett,tableta de dibujo,Tablette à dessin,Rajz tábla,お絵描きタブレット,드로잉 타블렛,Планшет для рисования,Tablete de Desenho,Планшет для малювання
LoveLetter,Love Letter,Love Letter,情书,情書,Liebesbrief,carta de amor,Lettre d'amour,Szerelmeslevél,ラブレター,연애 편지,Любовное письмо,Carta de Amor,Любовний лист
Popper,Popper,Popper,彩纸筒,拉炮,Konfettikanone,Corchete,Popper,Popper,ポッパー,파티 폭죽,Поппер,Popper,Поппер
Stylus,Stylus,Stylus,手写笔,手寫筆,Stift,Aguja,Style,Stylus,スタイラス,타블렛 펜,Стилус,Caneta,Стилус
Tablet,Tablet,Tablet,画板,繪圖板,Tablet,Tableta,Comprimé,Tabletta,錠剤,타블렛,Таблетка,Tablet,планшет
MusicalNote1,Musical Note 1,Musical Note 1,音乐 音符 1,音樂 音符 1,Musiknote 1,Nota musical 1,Note de musique 1,Hangjegy 1,音符1,음표 1,Музыкальная нота 1,Nota Musical 1,Музична нота 1
MusicalNote2,Musical Note 2,Musical Note 2,音乐 音符 2,音樂 音符 2,Musiknote 2,Nota musical 2,Note de musique 2,Hangjegy 2,音符2,음표 2,Музыкальная нота 2,Nota Musical 2,Музична нота 2
PhoneScreen,Phone Screen,Phone Screen,手机 屏幕,手機 螢幕,Telefonbildschirm,Pantalla del teléfono,Écran du téléphone,Telefon képernyő,電話画面,핸드폰 화면,Экран телефона,Tela do Celular,Екран телефону
Tail,Tail,Tail,尾巴,尾巴,Schwanz,Cola,Queue,Farok,しっぽ,꼬리,Хвост,Rabo,хвіст
TailOutline,Tail Outline,Tail Outline,尾巴 轮廓,尾巴 輪廓,Schwanz Umriss,Contorno de la cola,Contour de la queue,Farok körvonala,尾部の輪郭,꼬리 외곽선,Контур хвоста,Contorno do Rabo,Контур хвоста
WingLeft,Wing >>,Wing >>,翅膀 >>,翅膀 >>,Flügel >>,Ala >>,Aile >>,Szárny >>,ウィング >>,날개 >>,Крыло >>,Asa >>,Крило >>
WingLeftOutline,Wing >> Outline,Wing >> Outline,翅膀 >> 轮廓,翅膀 >> 輪廓,Flügel >> Umriss,Ala >> Contorno,Aile >> Aperçu,Szárny >> Vázlat,ウイング >> 概要,날개 >> 외곽선,Крыло >> Схема,Asa >> Contorno,Крило >> Контур
WingRight,Wing <<,Wing <<,翅膀 <<,翅膀 <<,Flügel <<,Ala <<,Aile <<,Szárny <<,ウィング <<,날개 <<,Крыло <<,Asa <<,Крило <<
WingRightOutline,Wing << Outline,Wing << Outline,翅膀 << 轮廓,翅膀 << 輪廓,Flügel << Umriss,Ala << Contorno,Aile << Aperçu,Szárny << Vázlat,ウイング << 概要,날개 << 외곽선,Крыло << Схема,Asa << Contorno,Крило << Контур
