Key,en,zh-Hans,hu,es,ja,ru,zh-Hant,fr,de,ko
MainMenu.TabHeaderLable.Editor,Editor,编辑器,Szerkesztő,Editor,エディター,Редактор,編輯器,Éditeur,Editor,편집자
MainMenu.Editor.CharacterPopup.DeleteCharacterPrompt,"Are you sure you want to delete character ""{0}""? This action cannot be undone.",您确定要删除角色“{0}”吗？此操作不可撤销。,"Biztosan törölni szeretné a(z) ""{0}"" karaktert? Ez a művelet nem vonható vissza.","¿Confirmas que quieres eliminar el personaje ""{0}""? Esta acción no se puede deshacer.",キャラクター「{0}」を削除しますか？この操作は元に戻せません。,"Вы уверены, что хотите удалить символ ""{0}""? Это действие невозможно отменить.",您確定要刪除角色“{0}”嗎？此操作不可撤銷。,"Êtes-vous sûr de vouloir supprimer le caractère ""{0}"" ? Cette action ne peut pas être annulée.","Bist du sicher, dass du den Charakter „{0}“ löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.","""{0}"" 문자를 삭제하시겠습니까? 이 작업은 취소할 수 없습니다."
MainMenu.Editor.CharacterPopup.OverwriteCharacterPrompt,"Character ""{0}"" already exist. Are you sure you want to overwrite character ""{0}""? This action cannot be undone.",角色“{0}”已存在。您确定要覆盖角色“{0}”吗？此操作不可撤销。,"A(z) ""{0}"" karakter már létezik. Biztosan felül szeretné írni a(z) ""{0}"" karaktert? Ez a művelet nem vonható vissza.","El personaje ""{0}"" ya existe. ¿Quieres sobreescribir el personaje ""{0}""? Esta acción no se puede deshacer.",キャラクター「{0}」はすでに存在します。上書きしますか？この操作は元に戻せません。,"Персонаж ""{0}"" уже существует. Вы уверены, что хотите перезаписать символ ""{0}""? Это действие невозможно отменить.",角色“{0}”已存在。您確定要覆蓋角色“{0}”嗎？此操作不可撤銷。,"Le caractère ""{0}"" existe déjà. Êtes-vous sûr de vouloir remplacer le caractère « {0} » ? Cette action ne peut pas être annulée.","Der Charakter „{0}“ ist bereits vorhanden. Bist du sicher, dass du den Charakter „{0}“ überschreiben möchtest? Diese Aktion kann nicht rückgängig gemacht werden.","문자 ""{0}""이(가) 이미 존재합니다. ""{0}"" 문자를 덮어쓰시겠습니까? 이 작업은 취소할 수 없습니다."
MainMenu.Confirm,Confirm,确认,Erősítse meg,Confirmar,確認,Подтверждать,確認,Confirmer,Bestätigen,확인하다
MainMenu.Cancel,Cancel,取消,Mégse,Cancelar,キャンセル,Отмена,取消,Annuler,Abbrechen,취소
MainMenu.Editor.CharacterPopup.SaveCharacterPrompt,Please enter a character name:,请输入角色名：,"Kérjük, írjon be egy karakternevet:",Por favor ingresa el nombre del personaje:,キャラクター名を入力してください,"Пожалуйста, введите имя персонажа:",請輸入角色名：,Veuillez saisir un nom de personnage :,Bitte gib einen Charakternamen ein:,캐릭터 이름을 입력해주세요:
MainMenu.Editor.Model,Models,模型,Modellek,Modelos,モデル,Модели,模型,Modèles,Modelle,모델
MainMenu.Editor.Character,Character,角色,Karakter,Personaje,キャラクター,Характер,角色,Personnage,Charakter,성격
MainMenu.Editor.Animation,Animation,动画,Animáció,Animación,アニメーション,Анимация,動畫,Animation,Animation,생기
MainMenu.Editor.PartsSelection,Choose Parts,部件选择,Válassza az Alkatrészek lehetőséget,Elije las partes,パーツ選択,Выберите детали,部件選擇,Choisir des pièces,Teile auswählen,부품 선택
MainMenu.Editor.PartsAdjustment,Adjustment,部件调整,Beállítás,Ajustes,調整,Корректирование,部件調整,Ajustement,Einstellung,조정
MainMenu.Search,Search...,搜索……,Keresés...,Buscar...,検索…,Поиск...,搜尋……,Recherche...,Suchen...,찾다...
MainMenu.Editor.SaveCharacter,Save Character,保存角色,Karakter mentése,Guardar personaje,キャラクターを保存,Сохранить персонажа,儲存角色,Enregistrer le personnage,Charakter speichern,캐릭터 저장
MainMenu.Editor.Unload,Clear Character,重置角色,Tiszta karakter,Limpiar personaje,キャラクターを初期化,Ясный характер,重置角色,Caractère clair,Charakter zurücksetzen,문자 지우기
MainMenu.Editor.DeleteCharacter,Delete Character,删除角色,Karakter törlése,Eliminar personaje,キャラクターを削除,Удалить персонажа,刪除角色,Supprimer un personnage,Charakter löschen,캐릭터 삭제
MainMenu.Editor.UseCustomTextures,Use Custom Textures,使用自定义贴图,Egyéni textúrák használata,Utilizar texturas personalizadas,カスタムテクスチャを使用,Используйте пользовательские текстуры,使用自定義貼圖,Utiliser des textures personnalisées,Benutzerdefinierte Texturen verwenden,사용자 정의 텍스처 사용
MainMenu.Editor.ReloadTextures,Reload Textures,重新加载贴图,Textúrák újratöltése,Recargar texturas,テクスチャを再読み込み,Перезагрузить текстуры,重新載入貼圖,Recharger les textures,Texturen neu laden,텍스처 다시 로드
MainMenu.Editor.OpenCustomTextureFolder,Open Custom Texture Folder,打开自定义贴图文件夹,Nyissa meg az Egyéni textúra mappát,Abrir carpeta de texturas personalizada,カスタムテクスチャフォルダを開く,Открыть папку с пользовательскими текстурами,開啟自定義貼圖資料夾,Ouvrir le dossier de textures personnalisées,Ordner für benutzerdefinierte Texturen öffnen,사용자 정의 텍스처 폴더 열기
MainMenu.Editor.Color,Color,颜色,Szín,Color,色,Цвет,顏色,Couleur,Farbe,색상
MainMenu.Editor.TintColor,TintColor,浅色,TintColor,TintedeColor,色合い,ОттенокЦвет,淺色,TeinteCouleur,Tönungsfarbe,색조색상
MainMenu.Editor.TintBlackColor,TintBlackColor,深色,TintBlackColor,TinteColorNegro,黒の色合い,ОттенокЧерныйЦвет,深色,TeinteNoirCouleur,Dunkle Tönungsfarbe,색조검정색
MainMenu.Editor.LICENSE,LICENSE,使用条款,ENGEDÉLY,LICENCIA,ライセンス,ЛИЦЕНЗИЯ,使用條款,LICENCE,LIZENZ,특허
MainMenu.Editor.AssetTypeAA,Default Assets,内置模型,Alapértelmezett eszközök,Texturas Predeterminadas,標準アセット,Активы по умолчанию,內建模型,Actifs par défaut,Standard-Assets,기본 자산
MainMenu.Editor.AssetTypeSA,Third-Party Assets,第三方模型,Harmadik féltől származó eszközök,Texturas de Terceros,外部アセット,Сторонние активы,第三方模型,Actifs de tiers,Drittanbieter-Assets,제3자 자산
MainMenu.Editor.CharacterPopup.CharacterNameEmpty,Name cannot be empty.,角色名不得为空。,A név nem lehet üres.,El nombre no puede estar vacío.,名前は空にできません,Имя не может быть пустым.,角色名不得爲空。,Le nom ne peut pas être vide.,Der Name darf nicht leer sein.,이름은 비워둘 수 없습니다.
MainMenu.Editor.CharacterPopup.CharacterNameLength,Name cannot exceed {0} characters.,角色名不得超过{0}个字符。,A név nem haladhatja meg a {0} karaktert.,El nombre no puede exceder los {0} caracteres.,名前は{0}文字以内で入力してください,Имя не может превышать {0} символов.,角色名不得超過{0}個字元。,Le nom ne peut pas dépasser {0} caractères.,Der Name darf nicht länger als {0} Zeichen sein.,이름은 {0}자를 초과할 수 없습니다.
MainMenu.Editor.CharacterPopup.CharacterNameInvalidCharacter,"Name cannot contain the character ""{0}"".",角色名不得包含特殊字符“{0}”。,"A név nem tartalmazhatja a ""{0}"" karaktert.","El nombre no puede contener el carácter ""{0}"".",名前に「{0}」は使用できません,Имя не может содержать символ «{0}».,角色名不得包含特殊字元“{0}”。,"Le nom ne peut pas contenir le caractère ""{0}"".",Der Name darf das Zeichen „{0}“ nicht enthalten.,"이름에는 ""{0}"" 문자가 포함될 수 없습니다."
MainMenu.Editor.CharacterPopup.CharacterNameReserved,"""{0}"" is a reserved name and cannot be used.",“{0}”是系统保留关键词，不能作为角色名。,"""{0}"" egy lefoglalt név, és nem használható.","""{0}"" es un nombre reservado y no se puede utilizar.",「{0}」は予約済みキーワードのため使用できません,"«{0}» — зарезервированное имя, и его нельзя использовать.",“{0}”是系統保留關鍵詞，不能作爲角色名。,"""{0}"" est un nom réservé et ne peut pas être utilisé.",„{0}“ ist ein reservierter Name und kann nicht verwendet werden.,"""{0}""은(는) 예약된 이름이므로 사용할 수 없습니다."
MainMenu.Editor.CharacterPopup.CharacterNameEndWithDot,Name cannot end with a dot.,角色名不能以点结尾。,A név nem végződhet ponttal.,El nombre no puede terminar con un punto.,名前をドットで終えることはできません,Имя не может заканчиваться точкой.,角色名不能以點結尾。,Le nom ne peut pas se terminer par un point.,Der Name darf nicht mit einem Punkt enden.,이름은 점으로 끝날 수 없습니다.
MainMenu.Editor.CharacterPopup.CharacterNameOnlySpaces,Name cannot contain only spaces.,角色名不能只包含空格。,A név nem tartalmazhat csak szóközt.,El nombre no puede contener solo espacios.,名前を空白のみにはできません,Имя не может содержать только пробелы.,角色名不能只包含空格。,Le nom ne peut pas contenir uniquement des espaces.,Der Name darf nicht nur Leerzeichen enthalten.,이름에는 공백만 포함할 수 없습니다.
MainMenu.Editor.UnloadCurrentModel,Unload Current Model,关闭当前模型,Töltse ki az aktuális modellt,Dejar de usar modelo actual,モデルの読み込みを解除,Выгрузить текущую модель,關閉當前模型,Décharger le modèle actuel,Aktuelles Modell entladen,현재 모델 언로드
MainMenu.Settings.GeneralSettings,General Settings,一般设置,Általános beállítások,Configuraciones generales,一般設定,Общие настройки,一般設定,Paramètres généraux,Allgemeine Einstellungen,일반 설정
MainMenu.Settings.GeneralSettings.Language,Language,语言,Nyelv,Idioma,言語,Язык,語言,Langue,Sprache,언어
MainMenu.Settings.ViewportSettings,Viewport Settings,视窗设置,Nézetablak beállításai,Configuración de la ventana gráfica,ビューポート設定,Настройки видового экрана,視窗設定,Paramètres de la fenêtre,Vorschau-Einstellungen,뷰포트 설정
MainMenu.Settings.ViewportSettings.ViewportZoomSpeed,Zoom Speed,模型缩放速度,Zoom Speed,Velocidad de zoom,ズーム速度,Скорость масштабирования,模型縮放速度,Vitesse de zoom,Zoomgeschwindigkeit,줌 속도
MainMenu.Settings.ViewportSettings.ViewportRotationSpeed,Rotation Speed,模型旋转速度,Forgási sebesség,Velocidad de rotación,回転速度,Скорость вращения,模型旋轉速度,Vitesse de rotation,Rotationsgeschwindigkeit,회전 속도
MainMenu.Settings.ViewportSettings.ModelScale,Model Scale,模型尺寸,Modell skála,Escala del model,モデルスケール,Масштаб модели,模型尺寸,Échelle du modèle,Modellmaßstab,모델 규모
MainMenu.Settings.ViewportSettings.ModelOffsetHorizontal,Offset Horizontal,位置水平偏移,Eltolás Vízszintes,Desplazamiento horizontal,水平オフセット,Смещение по горизонтали,位置水平偏移,Décalage horizontal,Horizontaler Versatz,수평 오프셋
MainMenu.Settings.ViewportSettings.ModelOffsetVertical,Offset Vertical,位置垂直偏移,Függőleges eltolás,Desplazamiento vertical,垂直オフセット,Смещение по вертикали,位置垂直偏移,Décalage vertical,Vertikaler Versatz,오프셋 수직
MainMenu.Settings.ViewportSettings.ResetViewportSettings,Reset Viewport Settings,重置视窗设置,Állítsa vissza a nézetablak beállításokat,Restablecer la configuración de la ventana gráfica,ビューポート設定をリセット,Сбросить настройки видового экрана,重置視窗設定,Réinitialiser les paramètres de la fenêtre,Vorschau-Einstellungen zurücksetzen,뷰포트 설정 재설정
MainMenu.Settings.ExportSettings,Animation Export Settings,动画输出设置,Animáció exportálási beállításai,Configuración de exportación de animación,アニメーション書き出し設定,Настройки экспорта анимации,動畫輸出設定,Paramètres d'exportation d'animations,Animationsexport-Einstellungen,애니메이션 내보내기 설정
MainMenu.Settings.ExportSettings.SaveLocation,Save Location,保存位置,Hely mentése,Ubicación de guardado,保存先,Сохранить местоположение,儲存位置,Enregistrer l'emplacement,Speicherort,위치 저장
MainMenu.Settings.ExportSettings.ExportPresets,Export Presets,输出预置,Előbeállítások exportálása,Exportar ajustes preestablecidos,書き出しプリセット,Экспорт пресетов,輸出預置,Exporter les préréglages,Export-Voreinstellungen,사전 설정 내보내기
MainMenu.Settings.ExportSettings.Encoder,Encoder,编码器,Kódoló,Codificador,エンコーダー,Кодер,編碼器,Encodeur,Encoder,인코더
MainMenu.Settings.ExportSettings.Width,Width,宽度,Szélesség,Ancho,幅,Ширина,寬度,Largeur,Breite,너비
MainMenu.Settings.ExportSettings.Height,Height,高度,Magasság,Altura,高さ,Высота,高度,Hauteur,Höhe,키
MainMenu.Settings.ExportSettings.FPS,FPS,帧率,FPS,FPS,FPS,ФПС,幀率,FPS,FPS,FPS
MainMenu.Settings.ExportSettings.LimitMaxFrameCount,Limit Max. Frame Count,限制最大帧数,Limit Max. Képkockaszám,Límite máximo de conteo de fotogramas,最大フレーム数を制限,Ограничение Макс. Количество кадров,限制最大幀數,Limite Max. Nombre d'images,Max. Frame-Anzahl begrenzen,최대 한도 프레임 수
MainMenu.Settings.ExportSettings.MaxFrameCount,Max. Frame Count,最大帧数,Max. Képkockaszám,Conteo máximo de fotogramas,最大フレーム数,Макс. Количество кадров,最大幀數,Max. Nombre d'images,Max. Frame-Anzahl,최대. 프레임 수
MainMenu.Settings.ExportSettings.AlphaThreshold,Alpha Threshold,透明阈值,Alfa-küszöb,Umbral alfa,アルファしきい値,Альфа-порог,透明閾值,Seuil alpha,Alpha-Schwelle,알파 임계값
MainMenu.Settings.ExportSettings.EnableDithering,Enable Dithering,使用颜色抖动,Dithering engedélyezése,Habilitar tramado,ディザリングを有効化,Включить сглаживание,使用顏色抖動,Activer le tramage,Dithering aktivieren,디더링 활성화
MainMenu.Settings.ExportSettings.ResetExportSettings,Reset Export Settings,重置输出设置,Állítsa vissza az exportálási beállításokat,Restablecer configuración de exportación,書き出し設定をリセット,Сбросить настройки экспорта,重置輸出設定,Réinitialiser les paramètres d'exportation,Exporteinstellungen zurücksetzen,내보내기 설정 재설정
MainMenu.Editor.Export,Export Emote,导出动画,Export Emote,Exportar emote,エモートを書き出し,Экспортировать эмоцию,匯出動畫,Exporter une émoticône,Emote exportieren,감정 표현 내보내기
LicensePopup.ThirdPartyLicense.Notice,License provided by the model creator. Displayed for reference only and does not represent the EmoteLab developer’s views or legal position. ,许可信息由模型作者提供。仅作展示，不代表 EmoteLab 开发者立场。,"A modell készítője által biztosított licenc. Csak referenciaként jelenik meg, és nem képviseli az EmoteLab fejlesztő nézeteit vagy jogi álláspontját.",Licencia proporcionada por el creador del modelo. Se muestra solo como referencia y no representa las opiniones ni la posición legal del desarrollador de EmoteLab.,ライセンスはモデル制作者が提供したものです。参考情報として表示されており、EmoteLab開発者の見解や法的立場を示すものではありません。,Лицензия предоставлена ​​создателем модели. Отображается только для справки и не отражает точку зрения или правовую позицию разработчика EmoteLab.,許可資訊由模型作者提供。僅作展示，不代表 EmoteLab 開發者立場。,Licence fournie par le créateur du modèle. Affiché à titre de référence uniquement et ne représente pas les opinions ou la position juridique du développeur EmoteLab.,Lizenz vom Modellersteller bereitgestellt. Wird nur als Referenz angezeigt und gibt nicht die Ansichten oder Rechtsposition des EmoteLab-Entwicklers wieder.,모델 작성자가 제공하는 라이선스입니다. 참고용으로만 표시되며 EmoteLab 개발자의 견해나 법적 입장을 나타내지 않습니다.
LicensePopup.ThirdPartyLicense.NotFound,"The creator of this third-party model has not provided a license or usage terms with the model. Before using this model in public, commercial, or professional contexts, you should confirm the permitted scope of use directly with the model's creator.",该第三方模型的作者未随模型提供许可协议或使用说明。在将该模型用于公开、商业或专业场景前，建议您自行与模型作者确认其允许的使用范围。,Az engedély nem található. Az engedélyezett felhasználás megerősítése az alkotóval.,Licencia no encontrada. Confirmar el uso permitido con el creador.,ライセンスが見つかりません。使用許可は制作者に確認してください。,Лицензия не найдена. Подтвердите разрешенное использование у создателя.,該第三方模型的作者未隨模型提供許可協議或使用說明。在將該模型用於公開、商業或專業場景前，建議您自行與模型作者確認其允許的使用範圍。,Licence introuvable. Confirmez l'utilisation autorisée auprès du créateur.,Lizenz nicht gefunden. Bestätige die erlaubte Nutzung mit dem Ersteller.,라이센스를 찾을 수 없습니다. 제작자에게 허용된 사용을 확인하세요.
