Key,en,zh-Hans,hu,es,ja,ru,zh-Hant,fr,de,ko
LicensePopup.Close,Close,关闭,Közeli,Cerrar,閉じる,Закрывать,關閉,Fermer,Schließen,닫다
MainMenu.Editor.OpenExportFolder,Open Export Folder,打开输出文件夹,Nyissa meg az Exportálás mappát,Abrir carpeta de exportación,書き出しフォルダを開く,Открыть папку экспорта,開啟輸出資料夾,Ouvrir le dossier d'exportation,Exportordner öffnen,내보내기 폴더 열기
MainMenu.Settings.ModelSettings.LoadSampleCharacters,Load Sample Characters for Built-in Models,加载内置模型角色示例,Töltsön be mintakaraktereket a beépített modellekhez,Cargar modelos de prueba para modelos integrados,組み込みモデルのサンプルキャラクターを読み込む,Загрузка образцов символов для встроенных моделей,載入內建模型角色示例,Charger des exemples de caractères pour les modèles intégrés,Beispiel-Charaktere für integrierte Modelle laden,내장 모델의 샘플 문자 로드
MainMenu.Settings.ModelSettings,Model Settings,模型设置,Modell beállításai,Configuración del modelo,モデル設定,Настройки модели,模型設定,Paramètres du modèle,Modelleinstellungen,모델 설정
MainMenu.Editor.CharacterPopup.SavingCharacter,Saving Character Data...,保存角色数据,Karakteradatok mentése...,Guardando datos de personaje…,キャラクターデータを保存中…,Сохранение данных персонажа...,儲存角色資料,Enregistrement des données de personnage...,Charakterdaten werden gespeichert...,캐릭터 데이터를 저장하는 중...
MainMenu.Editor.CharacterPopup.LoadingCharacter,Loading Character...,加载角色,Karakter betöltése...,Cargando personaje...,キャラクターを読み込み中…,Загрузка персонажа...,載入角色,Chargement du personnage...,Charakter wird geladen...,캐릭터 로딩중...
MainMenu.Info.ThirdPartyLicense,Third Party Licenses,第三方授权许可,Harmadik fél licencei,Licencias de terceros,外部ライセンス,Лицензии третьих лиц,第三方授權許可,Licences tierces,Lizenzen Dritter,제3자 라이센스
MainMenu.Info.EmoteLabEULA,End User License Agreement (EULA),最终用户许可协议（EULA）,Végfelhasználói licencszerződés (EULA),Acuerdo de licencia de usuario final (EULA),エンドユーザーライセンス契約（EULA）,Лицензионное соглашение с конечным пользователем (EULA),終端使用者許可協議（EULA）,Contrat de licence utilisateur final (CLUF),Endbenutzer-Lizenzvereinbarung (EULA),최종 사용자 라이센스 계약(EULA)
MainMenu.Info.Documentation,Documentation,帮助文档,Dokumentáció,Documentación,ドキュメント,Документация,幫助文件,Documentation,Dokumentation,선적 서류 비치
MainMenu.Info.Discord,Join Our Discord,加入我们的Discord,Csatlakozz Discordunkhoz,Únete a nuestro Discord,Discordに参加,Присоединяйтесь к нашему дискорду,加入我們的Discord,Rejoignez notre Discord,Tritt unserem Discord bei,우리의 불화에 동참하세요
MainMenu.Settings.ExportSettings.PresetsInfo,"This preset sets the correct format and dimensions. Very long animations may exceed platform file size limits, and some platforms restrict certain content.",此预设会设置正确的格式和尺寸。过长的动画可能会超出平台文件大小限制，某些内容可能不被特定平台允许。,"Ez az előbeállítás beállítja a megfelelő formátumot és méreteket. A nagyon hosszú animációk meghaladhatják a platform fájlméret-korlátait, és egyes platformok korlátoznak bizonyos tartalmakat.",Este ajuste preestablecido establece el formato y las dimensiones correctos. Las animaciones muy largas pueden exceder los límites de tamaño o de archivo de la plataforma y algunas plataformas restringen cierto contenido.,このプリセットは適切な形式とサイズを設定します。非常に長いアニメーションはプラットフォームのファイルサイズ制限を超える場合があります。また、一部のプラットフォームでは特定のコンテンツが制限される場合があります。,"Этот пресет устанавливает правильный формат и размеры. Очень длинные анимации могут превышать ограничения размера файла платформы, а некоторые платформы ограничивают определенный контент.",此預設會設定正確的格式和尺寸。過長的動畫可能會超出平臺檔案大小限制，某些內容可能不被特定平臺允許。,"Ce préréglage définit le format et les dimensions corrects. Les animations très longues peuvent dépasser les limites de taille de fichier de la plateforme, et certaines plateformes restreignent certains contenus.",Diese Voreinstellung legt das richtige Format und die richtigen Abmessungen fest. Sehr lange Animationen können die Dateigrößenbeschränkungen der Plattform überschreiten und einige Plattformen schränken bestimmte Inhalte ein.,이 사전 설정은 올바른 형식과 크기를 설정합니다. 매우 긴 애니메이션은 플랫폼 파일 크기 제한을 초과할 수 있으며 일부 플랫폼에서는 특정 콘텐츠를 제한합니다.
MainMenu.Settings.ModelSettings.OpenLocalModelFolder,Open Local Model Folder,打开本地模型文件夹,Nyissa meg a Helyi Modell mappát,Abrir carpeta de modelo local,ローカルモデルフォルダを開く,Открыть локальную папку модели,開啟本地模型資料夾,Ouvrir le dossier de modèle local,Lokalen Modellordner öffnen,로컬 모델 폴더 열기
MainMenu.Settings.ModelSettings.OpenCharacterFolder,Open Character Folder,打开角色文件夹,Nyissa meg a Karakter mappát,Abrir carpeta de personajes,キャラクターフォルダを開く,Открыть папку персонажей,開啟角色資料夾,Ouvrir le dossier des personnages,Charakterordner öffnen,캐릭터 폴더 열기
MainMenu.Info.Log,Open Log Folder,打开程序运行日志,Nyissa meg a Napló mappát,Abrir carpeta de registro,ログフォルダを開く,Открыть папку журнала,開啟程式執行日誌,Ouvrir le dossier de journal,Protokollordner öffnen,로그 폴더 열기
MainMenu.Settings.ExportSettings.UsingGlobalColorTable,Using Global Color Table,使用全局颜色表,Globális színtábla használata,Usando tabla de colores globales,グローバルカラーテーブルを使用,Использование глобальной таблицы цветов,使用全域性顏色表,Utilisation de la table de couleurs globale,Verwendung der globalen Farbtabelle,전역 색상표 사용
MainMenu.Editor.ExportStatic,Export Static Image,导出静态图片,Statikus kép exportálása,Exportar imagen estática,静止画像を書き出し,Экспорт статического изображения,匯出靜態圖片,Exporter une image statique,Statisches Bild exportieren,정적 이미지 내보내기
MainMenu.Editor.Player.Speed,Speed,播放速度,Sebesség,Velocidad,速度,Скорость,播放速度,Vitesse,Geschwindigkeit,속도
MainMenu.Settings.StaticImageSettings,Static Image Settings,静态图片输出设置,Statikus képbeállítások,Configuración de imagen estática,静止画設定,Настройки статического изображения,靜態圖片輸出設定,Paramètres d'image statique,Statische Bildeinstellungen,정적 이미지 설정
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings,Reset Static Image Settings,重置静态图片输出设置,Állítsa vissza a statikus képbeállításokat,Restablecer configuración de imagen estática,静止画設定をリセット,Сбросить настройки статического изображения,重置靜態圖片輸出設定,Réinitialiser les paramètres d'image statique,Statische Bildeinstellungen zurücksetzen,정적 이미지 설정 재설정
MainMenu.Settings.ExportSettings.SamplingRate,Sampling Rate,取样频率,Mintavételi sebesség,Tasa de muestreo,サンプリングレート,Частота выборки,取樣頻率,Taux d'échantillonnage,Abtastrate,샘플링 속도
MainMenu.Editor.Texture.Step1Instr,This toggle allows you to switch between the internal and the custom texture,这个选项允许您在内置贴图和自定义贴图间切换。,Ezzel a kapcsolóval válthat a belső és az egyéni textúra között,Este interruptor le permite cambiar entre la textura interna y la personalizada.,この操作で初期テクスチャとカスタムテクスチャを切り替えられます,Этот переключатель позволяет переключаться между внутренней и пользовательской текстурой.,這個選項允許您在內建貼圖和自定義貼圖間切換。,Cette bascule vous permet de basculer entre la texture interne et la texture personnalisée,Mit diesem Schalter kannst du zwischen der internen und der benutzerdefinierten Textur wechseln,이 토글을 사용하면 내부 텍스처와 사용자 정의 텍스처 사이를 전환할 수 있습니다.
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,编辑自定义贴图文件夹中的PNG图像，保留透明度保存且不要改变尺寸。,"Szerkessze a PNG-ket az Egyéni textúra mappában. Mentse átlátszósággal, és ne módosítsa a képméretet",Edita los PNG en la carpeta Textura personalizada. Guarda con transparencia y no modifiques el tamaño de la imagen.,Custom Textureフォルダ内のPNGを編集してください。透過状態で保存し、画像サイズは変更しないでください,Отредактируйте PNG в папке «Пользовательская текстура». Сохраняйте с прозрачностью и не изменяйте размер изображения.,編輯自定義貼圖資料夾中的PNG影像，保留透明度儲存且不要改變尺寸。,Modifiez les fichiers PNG dans le dossier Texture personnalisée. Enregistrez avec transparence et ne modifiez pas la taille de l'image,Bearbeite die PNGs im Ordner „Custom Texture“. Speichere mit Transparenz und ändere die Bildgröße nicht,Custom Texture 폴더에서 PNG를 편집합니다. 투명하게 저장하고 이미지 크기를 수정하지 마세요.
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.",编辑完成后，点击此按钮应用修改。,"A módosítások mentése után kattintson erre a gombra, hogy alkalmazza a módosításokat a modellen.","Después de guardar tus cambios, presiona este botón para aplicar los cambios a tu modelo.",編集を保存した後、このボタンを押すとモデルに変更が適用されます,"После сохранения изменений нажмите эту кнопку, чтобы применить изменения к вашей модели.",編輯完成後，點選此按鈕應用修改。,"Après avoir enregistré vos modifications, cliquez sur ce bouton pour appliquer les modifications à votre modèle.","Nachdem du deine Änderungen gespeichert hast, klicke auf diesen Knopf, um die Änderungen auf dein Modell anzuwenden.",편집 내용을 저장한 후 이 버튼을 클릭하면 모델에 변경 사항이 적용됩니다.
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,保存您的角色。保存按钮在左侧角色列表下方。,Mentsd meg a karaktered. A mentés gomb a karakterlista alatt található a felület bal oldalán.,Guarda tu personaje. El botón para guardar se encuentra debajo de la lista de personajes en el lado izquierdo de la interfaz.,キャラクターを保存してください。保存ボタンは画面左側のキャラクターリストの下にあります,Сохраните своего персонажа. Кнопка сохранения расположена под списком персонажей в левой части интерфейса.,儲存您的角色。儲存按鈕在左側角色列表下方。,Enregistrez votre personnage. Le bouton Enregistrer est situé sous la liste des personnages sur le côté gauche de l'interface.,"Speichere deinen Charakter. Der ""Speichern""-Knopf befindet sich unterhalb der Charakterliste auf der linken Seite der Oberfläche.",캐릭터를 저장하세요. 저장 버튼은 인터페이스 왼쪽의 캐릭터 목록 아래에 있습니다.
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,请在使用前完整阅读手册使用自定义贴图章节。,"Kérjük, olvassa el az Egyéni textúrák használata kézikönyvet a funkció használata előtt.",Por favor lee el manual para usar texturas personalizadas antes de utilizar esta función.,この機能を使用する前に「カスタムテクスチャの使用」マニュアルを確認してください,Перед использованием этой функции прочтите руководство «Использование пользовательских текстур».,請在使用前完整閱讀手冊使用自定義貼圖章節。,Veuillez lire le manuel Utilisation de textures personnalisées avant d'utiliser cette fonctionnalité.,"Bitte lies das Handbuch „Verwenden benutzerdefinierter Texturen“, bevor du diese Funktion verwendest.",이 기능을 사용하기 전에 사용자 정의 텍스처 사용 매뉴얼을 읽어보십시오.
MainMenu.Editor.Texture.CustomTexture,Custom Texture,自定义贴图,Egyedi textúra,Textura personalizada,カスタムテクスチャ,Пользовательская текстура,自定義貼圖,Texture personnalisée,Benutzerdefinierte Textur,사용자 정의 텍스처
MainMenu.Editor.Texture.Step1,Step 1,第一步,1. lépés,Paso 1,ステップ1,Шаг 1,第一步,Étape 1,Schritt 1,1단계
MainMenu.Editor.Texture.Step2,Step 2,第二步,2. lépés,Paso 2,ステップ2,Шаг 2,第二步,Étape 2,Schritt 2,2단계
MainMenu.Editor.Texture.Step3,Step 3,第三步,3. lépés,Paso 3,ステップ3,Шаг 3,第三步,Étape 3,Schritt 3,3단계
MainMenu.Editor.Texture.Step4,Step 4,第四步,4. lépés,Paso 4,ステップ4,Шаг 4,第四步,Étape 4,Schritt 4,4단계
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,修复选中图集部件边缘,Javítsa ki a kiválasztott körvonalat,Corregir el contorno seleccionado,選択した輪郭を修正,Исправить выбранный контур,修復選中圖集部件邊緣,Corriger le contour sélectionné,Ausgewählte Kontur korrigieren,선택한 윤곽선 수정
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,重置选中图集,Állítsa vissza a kiválasztott atlaszt,Corregir el atlas seleccionado,選択したアトラスをリセット,Сбросить выбранный атлас,重置選中圖集,Réinitialiser l'Atlas sélectionné,Ausgewählten Atlas zurücksetzen,선택한 아틀라스 재설정
MainMenu.Editor.Texture.TextureUtility,Texture Utility,贴图工具,Texture Utility,Utilidad de texturas,テクスチャツール,Утилита текстур,貼圖工具,Utilitaire de textures,Textur-Werkzeug,텍스처 유틸리티
MainMenu.Editor.Texture.SelectAll,Select All,全选,Válassza az Összes lehetőséget,Seleccionar todo,すべて選択,Выбрать все,全選,Sélectionner tout,Alle auswählen,모두 선택
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,反选,Kiválasztás váltása,Alternar selección ,選択を切り替え,Переключить выбор,反選,Basculer la sélection,Auswahl umschalten,선택 전환
MainMenu.Editor.Texture.AtlasList,Atlas List,图集列表,Atlasz lista,Lista de atlas,アトラス一覧,Список Атласов,圖集列表,Liste de l'Atlas,Atlas-Liste,아틀라스 목록
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,此操作将把所选图集页面重置为内置版本。未保存的修改将丢失且无法恢复。是否继续？,"Ezzel visszaállítja a kiválasztott atlaszoldalakat a beépített verziókra. A nem mentett szerkesztések elvesznek, és nem állíthatók vissza. Folytatja?",Esto restablecerá las páginas del atlas seleccionadas a las versiones integradas. Cualquier edición no guardada se perderá y no se podrá recuperar. ¿Continuar?,選択したアトラスページを初期状態にリセットします。未保存の編集は失われ、復元できません。続行しますか？,При этом выбранные страницы атласа будут сброшены до встроенных версий. Любые несохраненные изменения будут потеряны и не подлежат восстановлению. Продолжать?,此操作將把所選圖集頁面重置爲內建版本。未儲存的修改將丟失且無法恢復。是否繼續？,Cela réinitialisera les pages de l'atlas sélectionnées aux versions intégrées. Toutes les modifications non enregistrées seront perdues et ne pourront pas être récupérées. Continuer?,Dadurch werden die ausgewählten Atlasseiten auf die integrierten Versionen zurückgesetzt. Alle nicht gespeicherten Änderungen gehen verloren und können nicht wiederhergestellt werden. Weitermachen?,그러면 선택한 아틀라스 페이지가 내장 버전으로 재설정됩니다. 저장되지 않은 편집 내용은 손실되며 복구할 수 없습니다. 계속하다?
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,色板算法,Paletta algoritmus,Algoritmo de paleta,パレットアルゴリズム,Алгоритм палитры,色板演算法,Algorithme de palette,Palettenalgorithmus,팔레트 알고리즘
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,操作会修改并覆盖选中的 PNG 图集文件以修复白边。此操作无法撤销，是否继续？,"Ez felülírja a kiválasztott textúrafájlokat, és nem vonható vissza. Folytatja?",Esto sobrescribirá los archivos de textura seleccionados y no se podrá deshacer. ¿Continuar?,これにより、選択したテクスチャ ファイルが上書きされ、元に戻すことはできません。続く？,Это приведет к перезаписи выбранных файлов текстур и не может быть отменено. Продолжать?,操作會修改並覆蓋選中的 PNG 圖集檔案以修復白邊。此操作無法撤銷，是否繼續？,Cela écrasera les fichiers de texture sélectionnés et ne pourra pas être annulé. Continuer?,Dadurch werden die ausgewählten Texturdateien überschrieben und können nicht rückgängig gemacht werden. Weitermachen?,선택한 텍스처 파일을 덮어쓰게 되며 취소할 수 없습니다. 계속하다?
