Key,en,es,reviewed
MainMenu.TabHeaderLable.Editor,Editor,Editor,True
MainMenu.Editor.CharacterPopup.DeleteCharacterPrompt,"Are you sure you want to delete character ""{0}""? This action cannot be undone.","¿Confirmas que quieres eliminar el personaje ""{0}""? Esta acción no se puede deshacer.",True
MainMenu.Editor.CharacterPopup.OverwriteCharacterPrompt,"Character ""{0}"" already exist. Are you sure you want to overwrite character ""{0}""? This action cannot be undone.","El personaje ""{0}"" ya existe. ¿Quieres sobreescribir el personaje ""{0}""? Esta acción no se puede deshacer.",True
MainMenu.Confirm,Confirm,Confirmar,True
MainMenu.Cancel,Cancel,Cancelar,True
MainMenu.Editor.CharacterPopup.SaveCharacterPrompt,Please enter a character name:,Por favor ingresa el nombre del personaje:,True
MainMenu.Editor.Model,Models,Modelos,True
MainMenu.Editor.Character,Character,Personaje,True
MainMenu.Editor.Animation,Animation,Animación,True
MainMenu.Editor.PartsSelection,Choose Parts,Elije las partes,True
MainMenu.Editor.PartsAdjustment,Adjustment,Ajustes,True
MainMenu.Search,Search...,Buscar...,True
MainMenu.Editor.SaveCharacter,Save Character,Guardar personaje,True
MainMenu.Editor.Unload,Clear Character,Limpiar personaje,True
MainMenu.Editor.DeleteCharacter,Delete Character,Eliminar personaje,True
MainMenu.Editor.UseCustomTextures,Use Custom Textures,Utilizar texturas personalizadas,True
MainMenu.Editor.ReloadTextures,Reload Textures,Recargar texturas,True
MainMenu.Editor.OpenCustomTextureFolder,Open Custom Texture Folder,Abrir carpeta de texturas personalizada,True
MainMenu.Editor.Color,Color,Color,True
MainMenu.Editor.TintColor,TintColor,TintedeColor,True
MainMenu.Editor.TintBlackColor,TintBlackColor,TinteColorNegro,True
MainMenu.Editor.LICENSE,LICENSE,LICENCIA,True
MainMenu.Editor.AssetTypeAA,Default Assets,Texturas Predeterminadas,True
MainMenu.Editor.AssetTypeSA,Third-Party Assets,Texturas de Terceros,True
MainMenu.Editor.CharacterPopup.CharacterNameEmpty,Name cannot be empty.,El nombre no puede estar vacío.,True
MainMenu.Editor.CharacterPopup.CharacterNameLength,Name cannot exceed {0} characters.,El nombre no puede exceder los {0} caracteres.,True
MainMenu.Editor.CharacterPopup.CharacterNameInvalidCharacter,"Name cannot contain the character ""{0}"".","El nombre no puede contener el carácter ""{0}"".",True
MainMenu.Editor.CharacterPopup.CharacterNameReserved,"""{0}"" is a reserved name and cannot be used.","""{0}"" es un nombre reservado y no se puede utilizar.",True
MainMenu.Editor.CharacterPopup.CharacterNameEndWithDot,Name cannot end with a dot.,El nombre no puede terminar con un punto.,True
MainMenu.Editor.CharacterPopup.CharacterNameOnlySpaces,Name cannot contain only spaces.,El nombre no puede contener solo espacios.,True
MainMenu.Editor.UnloadCurrentModel,Unload Current Model,Dejar de usar modelo actual,True
MainMenu.Settings.GeneralSettings,General Settings,Configuraciones generales,True
MainMenu.Settings.GeneralSettings.Language,Language,Idioma,True
MainMenu.Settings.ViewportSettings,Viewport Settings,Configuración de la ventana gráfica,True
MainMenu.Settings.ViewportSettings.ViewportZoomSpeed,Zoom Speed,Velocidad de zoom,True
MainMenu.Settings.ViewportSettings.ViewportRotationSpeed,Rotation Speed,Velocidad de rotación,True
MainMenu.Settings.ViewportSettings.ModelScale,Model Scale,Escala del model,True
MainMenu.Settings.ViewportSettings.ModelOffsetHorizontal,Offset Horizontal,Desplazamiento horizontal,True
MainMenu.Settings.ViewportSettings.ModelOffsetVertical,Offset Vertical,Desplazamiento vertical,True
MainMenu.Settings.ViewportSettings.ResetViewportSettings,Reset Viewport Settings,Restablecer la configuración de la ventana gráfica,True
MainMenu.Settings.ExportSettings,Animation Export Settings,Configuración de exportación de animación,True
MainMenu.Settings.ExportSettings.SaveLocation,Save Location,Ubicación de guardado,True
MainMenu.Settings.ExportSettings.ExportPresets,Export Presets,Exportar ajustes preestablecidos,True
MainMenu.Settings.ExportSettings.Encoder,Encoder,Codificador,True
MainMenu.Settings.ExportSettings.Width,Width,Ancho,True
MainMenu.Settings.ExportSettings.Height,Height,Altura,True
MainMenu.Settings.ExportSettings.FPS,FPS,FPS,True
MainMenu.Settings.ExportSettings.LimitMaxFrameCount,Limit Max. Frame Count,Límite máximo de conteo de fotogramas,True
MainMenu.Settings.ExportSettings.MaxFrameCount,Max. Frame Count,Conteo máximo de fotogramas,True
MainMenu.Settings.ExportSettings.AlphaThreshold,Alpha Threshold,Umbral alfa,True
MainMenu.Settings.ExportSettings.EnableDithering,Enable Dithering,Habilitar tramado,True
MainMenu.Settings.ExportSettings.ResetExportSettings,Reset Export Settings,Restablecer configuración de exportación,True
MainMenu.Editor.Export,Export Emote,Exportar emote,True
LicensePopup.ThirdPartyLicense.Notice,License provided by the model creator. Displayed for reference only and does not represent the EmoteLab developer’s views or legal position. ,Licencia proporcionada por el creador del modelo. Se muestra solo como referencia y no representa las opiniones ni la posición legal del desarrollador de EmoteLab.,False
LicensePopup.ThirdPartyLicense.NotFound,"The creator of this third-party model has not provided a license or usage terms with the model. Before using this model in public, commercial, or professional contexts, you should confirm the permitted scope of use directly with the model's creator.",Licencia no encontrada. Confirmar el uso permitido con el creador.,False
LicensePopup.Close,Close,Cerrar,True
MainMenu.Editor.OpenExportFolder,Open Export Folder,Abrir carpeta de exportación,True
MainMenu.Settings.ModelSettings.LoadSampleCharacters,Load Sample Characters for Built-in Models,Cargar modelos de prueba para modelos integrados,True
MainMenu.Settings.ModelSettings,Model Settings,Configuración del modelo,True
MainMenu.Editor.CharacterPopup.SavingCharacter,Saving Character Data...,Guardando datos de personaje…,True
MainMenu.Editor.CharacterPopup.LoadingCharacter,Loading Character...,Cargando personaje...,True
MainMenu.Info.ThirdPartyLicense,Third Party Licenses,Licencias de terceros,True
MainMenu.Info.EmoteLabEULA,End User License Agreement (EULA),Acuerdo de licencia de usuario final (EULA),True
MainMenu.Info.Documentation,Documentation,Documentación,True
MainMenu.Info.Discord,Join Our Discord,Únete a nuestro Discord,True
MainMenu.Settings.ExportSettings.PresetsInfo,"This preset sets the correct format and dimensions. Very long animations may exceed platform file size limits, and some platforms restrict certain content.",Este ajuste preestablecido establece el formato y las dimensiones correctos. Las animaciones muy largas pueden exceder los límites de tamaño o de archivo de la plataforma y algunas plataformas restringen cierto contenido.,True
MainMenu.Settings.ModelSettings.OpenLocalModelFolder,Open Local Model Folder,Abrir carpeta de modelo local,True
MainMenu.Settings.ModelSettings.OpenCharacterFolder,Open Character Folder,Abrir carpeta de personajes,True
MainMenu.Info.Log,Open Log Folder,Abrir carpeta de registro,True
MainMenu.Settings.ExportSettings.UsingGlobalColorTable,Using Global Color Table,Usando tabla de colores globales,True
MainMenu.Editor.ExportStatic,Export Static Image,Exportar imagen estática,True
MainMenu.Editor.Player.Speed,Speed,Velocidad,True
MainMenu.Settings.StaticImageSettings,Static Image Settings,Configuración de imagen estática,True
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings,Reset Static Image Settings,Restablecer configuración de imagen estática,True
MainMenu.Settings.ExportSettings.SamplingRate,Sampling Rate,Tasa de muestreo,True
MainMenu.Editor.Texture.Step1Instr,This toggle allows you to switch between the internal and the custom texture,Este interruptor le permite cambiar entre la textura interna y la personalizada.,True
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,Edita los PNG en la carpeta Textura personalizada. Guarda con transparencia y no modifiques el tamaño de la imagen.,True
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.","Después de guardar tus cambios, presiona este botón para aplicar los cambios a tu modelo.",True
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,Guarda tu personaje. El botón para guardar se encuentra debajo de la lista de personajes en el lado izquierdo de la interfaz.,True
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,Por favor lee el manual para usar texturas personalizadas antes de utilizar esta función.,True
MainMenu.Editor.Texture.CustomTexture,Custom Texture,Textura personalizada,True
MainMenu.Editor.Texture.Step1,Step 1,Paso 1,True
MainMenu.Editor.Texture.Step2,Step 2,Paso 2,True
MainMenu.Editor.Texture.Step3,Step 3,Paso 3,True
MainMenu.Editor.Texture.Step4,Step 4,Paso 4,True
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,Corregir el contorno seleccionado,True
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,Corregir el atlas seleccionado,True
MainMenu.Editor.Texture.TextureUtility,Texture Utility,Utilidad de texturas,True
MainMenu.Editor.Texture.SelectAll,Select All,Seleccionar todo,True
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,Alternar selección ,True
MainMenu.Editor.Texture.AtlasList,Atlas List,Lista de atlas,True
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,Esto restablecerá las páginas del atlas seleccionadas a las versiones integradas. Cualquier edición no guardada se perderá y no se podrá recuperar. ¿Continuar?,True
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,Algoritmo de paleta,True
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,Esto sobrescribirá los archivos de textura seleccionados y no se podrá deshacer. ¿Continuar?,False
